x, y, u
10.303030, 14.343434, nan
10.707071, 14.343434, nan
11.111111, 14.343434, nan
11.515152, 14.343434, nan
11.919192, 14.343434, nan
12.323232, 14.343434, nan
12.727273, 14.343434, nan
13.131313, 14.343434, nan
13.535354, 14.343434, nan
13.939394, 14.343434, nan
14.343434, 14.343434, nan
14.747475, 14.343434, nan
15.151515, 14.343434, nan
15.555556, 14.343434, nan
15.959596, 14.343434, nan
16.363636, 14.343434, nan
16.767677, 14.343434, nan
17.171717, 14.343434, nan
17.575758, 14.343434, nan
17.979798, 14.343434, nan
18.383838, 14.343434, nan
18.787879, 14.343434, nan
19.191919, 14.343434, nan
19.595960, 14.343434, nan
20.000000, 14.343434, nan
-20.000000, 14.747475, nan
-19.595960, 14.747475, nan
-19.191919, 14.747475, nan
-18.787879, 14.747475, nan
-18.383838, 14.747475, nan
-17.979798, 14.747475, nan
-17.575758, 14.747475, nan
-17.171717, 14.747475, nan
-16.767677, 14.747475, nan
-16.363636, 14.747475, nan
-15.959596, 14.747475, nan
-15.555556, 14.747475, nan
-15.151515, 14.747475, nan
-14.747475, 14.747475, nan
-14.343434, 14.747475, nan
-13.939394, 14.747475, nan
-13.535354, 14.747475, nan
-13.131313, 14.747475, nan
-12.727273, 14.747475, nan
-12.323232, 14.747475, nan
-11.919192, 14.747475, nan
-11.515152, 14.747475, nan
-11.111111, 14.747475, nan
-10.707071, 14.747475, nan
-10.303030, 14.747475, nan
-9.898990, 14.747475, nan
-9.494949, 14.747475, nan
-9.090909, 14.747475, nan
-8.686869, 14.747475, nan
-8.282828, 14.747475, nan
-7.878788, 14.747475, nan
-7.474747, 14.747475, nan
-7.070707, 14.747475, nan
-6.666667, 14.747475, nan
-6.262626, 14.747475, nan
-5.858586, 14.747475, nan
-5.454545, 14.747475, nan
-5.050505, 14.747475, nan
-4.646465, 14.747475, nan
-4.242424, 14.747475, nan
-3.838384, 14.747475, nan
-3.434343, 14.747475, nan
-3.030303, 14.747475, nan
-2.626263, 14.747475, nan
-2.222222, 14.747475, nan
-1.818182, 14.747475, nan
-1.414141, 14.747475, nan
-1.010101, 14.747475, nan
-0.606061, 14.747475, nan
-0.202020, 14.747475, nan
0.202020, 14.747475, nan
0.606061, 14.747475, nan
1.010101, 14.747475, nan
1.414141, 14.747475, nan
1.818182, 14.747475, nan
2.222222, 14.747475, nan
2.626263, 14.747475, nan
3.030303, 14.747475, nan
3.434343, 14.747475, nan
3.838384, 14.747475, nan
4.242424, 14.747475, nan
4.646465, 14.747475, nan
5.050505, 14.747475, nan
5.454545, 14.747475, nan
5.858586, 14.747475, nan
6.262626, 14.747475, nan
6.666667, 14.747475, nan
7.070707, 14.747475, nan
7.474747, 14.747475, nan
7.878788, 14.747475, nan
8.282828, 14.747475, nan
8.686869, 14.747475, nan
9.090909, 14.747475, nan
9.494949, 14.747475, nan
9.898990, 14.747475, nan
10.303030, 14.747475, nan
10.707071, 14.747475, nan
11.111111, 14.747475, nan
11.515152, 14.747475, nan
11.919192, 14.747475, nan
12.323232, 14.747475, nan
12.727273, 14.747475, nan
13.131313, 14.747475, nan
13.535354, 14.747475, nan
13.939394, 14.747475, nan
14.343434, 14.747475, nan
14.747475, 14.747475, nan
15.151515, 14.747475, nan
15.555556, 14.747475, nan
15.959596, 14.747475, nan
16.363636, 14.747475, nan
16.767677, 14.747475, nan
17.171717, 14.747475, nan
17.575758, 14.747475, nan
17.979798, 14.747475, nan
18.383838, 14.747475, nan
18.787879, 14.747475, nan
19.191919, 14.747475, nan
19.595960, 14.747475, nan
20.000000, 14.747475, nan
-20.000000, 15.151515, nan
-19.595960, 15.151515, nan
-19.191919, 15.151515, nan
-18.787879, 15.151515, nan
-18.383838, 15.151515, nan
-17.979798, 15.151515, nan
-17.575758, 15.151515, nan
-17.171717, 15.151515, nan
-16.767677, 15.151515, nan
-16.363636, 15.151515, nan
-15.959596, 15.151515, nan
-15.555556, 15.151515, nan
-15.151515, 15.151515, nan
-14.747475, 15.151515, nan
-14.343434, 15.151515, nan
-13.939394, 15.151515, nan
-13.535354, 15.151515, nan
-13.131313, 15.151515, nan
-12.727273, 15.151515, nan
-12.323232, 15.151515, nan
-11.919192, 15.151515, nan
-11.515152, 15.151515, nan
-11.111111, 15.151515, nan
-10.707071, 15.151515, nan
-10.303030, 15.151515, nan
-9.898990, 15.151515, nan
-9.494949, 15.151515, nan
-9.090909, 15.151515, nan
-8.686869, 15.151515, nan
-8.282828, 15.151515, nan
-7.878788, 15.151515, nan
-7.474747, 15.151515, nan
-7.070707, 15.151515, nan
-6.666667, 15.151515, nan
-6.262626, 15.151515, nan
-5.858586, 15.151515, nan
-5.454545, 15.151515, nan
-5.050505, 15.151515, nan
-4.646465, 15.151515, nan
-4.242424, 15.151515, nan
-3.838384, 15.151515, nan
-3.434343, 15.151515, nan
-3.030303, 15.151515, nan
-2.626263, 15.151515, nan
-2.222222, 15.151515, nan
-1.818182, 15.151515, nan
-1.414141, 15.151515, nan
-1.010101, 15.151515, nan
-0.606061, 15.151515, nan
-0.202020, 15.151515, nan
0.202020, 15.151515, nan
0.606061, 15.151515, nan
1.010101, 15.151515, nan
1.414141, 15.151515, nan
1.818182, 15.151515, nan
2.222222, 15.151515, nan
2.626263, 15.151515, nan
3.030303, 15.151515, nan
3.434343, 15.151515, nan
3.838384, 15.151515, nan
4.242424, 15.151515, nan
4.646465, 15.151515, nan
5.050505, 15.151515, nan
5.454545, 15.151515, nan
5.858586, 15.151515, nan
6.262626, 15.151515, nan
6.666667, 15.151515, nan
7.070707, 15.151515, nan
7.474747, 15.151515, nan
7.878788, 15.151515, nan
8.282828, 15.151515, nan
8.686869, 15.151515, nan
9.090909, 15.151515, nan
9.494949, 15.151515, nan
9.898990, 15.151515, nan
10.303030, 15.151515, nan
10.707071, 15.151515, nan
11.111111, 15.151515, nan
11.515152, 15.151515, nan
11.919192, 15.151515, nan
12.323232, 15.151515, nan
12.727273, 15.151515, nan
13.131313, 15.151515, nan
13.535354, 15.151515, nan
13.939394, 15.151515, nan
14.343434, 15.151515, nan
14.747475, 15.151515, nan
15.151515, 15.151515, nan
15.555556, 15.151515, nan
15.959596, 15.151515, nan
16.363636, 15.151515, nan
16.767677, 15.151515, nan
17.171717, 15.151515, nan
17.575758, 15.151515, nan
17.979798, 15.151515, nan
18.383838, 15.151515, nan
18.787879, 15.151515, nan
19.191919, 15.151515, nan
19.595960, 15.151515, nan
20.000000, 15.151515, nan
-20.000000, 15.555556, nan
-19.595960, 15.555556, nan
-19.191919, 15.555556, nan
-18.787879, 15.555556, nan
-18.383838, 15.555556, nan
-17.979798, 15.555556, nan
-17.575758, 15.555556, nan
-17.171717, 15.555556, nan
-16.767677, 15.555556, nan
-16.363636, 15.555556, nan
-15.959596, 15.555556, nan
-15.555556, 15.555556, nan
-15.151515, 15.555556, nan
-14.747475, 15.555556, nan
-14.343434, 15.555556, nan
-13.939394, 15.555556, nan
-13.535354, 15.555556, nan
-13.131313, 15.555556, nan
-12.727273, 15.555556, nan
-12.323232, 15.555556, nan
-11.919192, 15.555556, nan
-11.515152, 15.555556, nan
-11.111111, 15.555556, nan
-10.707071, 15.555556, nan
-10.303030, 15.555556, nan
-9.898990, 15.555556, nan
-9.494949, 15.555556, nan
-9.090909, 15.555556, nan
-8.686869, 15.555556, nan
-8.282828, 15.555556, nan
-7.878788, 15.555556, nan
-7.474747, 15.555556, nan
-7.070707, 15.555556, nan
-6.666667, 15.555556, nan
-6.262626, 15.555556, nan
-5.858586, 15.555556, nan
-5.454545, 15.555556, nan
-5.050505, 15.555556, nan
-4.646465, 15.555556, nan
-4.242424, 15.555556, nan
-3.838384, 15.555556, nan
-3.434343, 15.555556, nan
-3.030303, 15.555556, nan
-2.626263, 15.555556, nan
-2.222222, 15.555556, nan
-1.818182, 15.555556, nan
-1.414141, 15.555556, nan
-1.010101, 15.555556, nan
-0.606061, 15.555556, nan
-0.202020, 15.555556, nan
0.202020, 15.555556, nan
0.606061, 15.555556, nan
1.010101, 15.555556, nan
1.414141, 15.555556, nan
1.818182, 15.555556, nan
2.222222, 15.555556, nan
2.626263, 15.555556, nan
3.030303, 15.555556, nan
3.434343, 15.555556, nan
3.838384, 15.555556, nan
4.242424, 15.555556, nan
4.646465, 15.555556, nan
5.050505, 15.555556, nan
5.454545, 15.555556, nan
5.858586, 15.555556, nan
6.262626, 15.555556, nan
6.666667, 15.555556, nan
7.070707, 15.555556, nan
7.474747, 15.555556, nan
7.878788, 15.555556, nan
8.282828, 15.555556, nan
8.686869, 15.555556, nan
9.090909, 15.555556, nan
9.494949, 15.555556, nan
9.898990, 15.555556, nan
10.303030, 15.555556, nan
10.707071, 15.555556, nan
11.111111, 15.555556, nan
11.515152, 15.555556, nan
11.919192, 15.555556, nan
12.323232, 15.555556, nan
12.727273, 15.555556, nan
13.131313, 15.555556, nan
13.535354, 15.555556, nan
13.939394, 15.555556, nan
14.343434, 15.555556, nan
14.747475, 15.555556, nan
15.151515, 15.555556, nan
15.555556, 15.555556, nan
15.959596, 15.555556, nan
16.363636, 15.555556, nan
16.767677, 15.555556, nan
17.171717, 15.555556, nan
17.575758, 15.555556, nan
17.979798, 15.555556, nan
18.383838, 15.555556, nan
18.787879, 15.555556, nan
19.191919, 15.555556, nan
19.595960, 15.555556, nan
20.000000, 15.555556, nan
-20.000000, 15.959596, nan
-19.595960, 15.959596, nan
-19.191919, 15.959596, nan
-18.787879, 15.959596, nan
-18.383838, 15.959596, nan
-17.979798, 15.959596, nan
-17.575758, 15.959596, nan
-17.171717, 15.959596, nan
-16.767677, 15.959596, nan
-16.363636, 15.959596, nan
-15.959596, 15.959596, nan
-15.555556, 15.959596, nan
-15.151515, 15.959596, nan
-14.747475, 15.959596, nan
-14.343434, 15.959596, nan
-13.939394, 15.959596, nan
-13.535354, 15.959596, nan
-13.131313, 15.959596, nan
-12.727273, 15.959596, nan
-12.323232, 15.959596, nan
-11.919192, 15.959596, nan
-11.515152, 15.959596, nan
-11.111111, 15.959596, nan
-10.707071, 15.959596, nan
-10.303030, 15.959596, nan
-9.898990, 15.959596, nan
-9.494949, 15.959596, nan
-9.090909, 15.959596, nan
-8.686869, 15.959596, nan
-8.282828, 15.959596, nan
-7.878788, 15.959596, nan
-7.474747, 15.959596, nan
-7.070707, 15.959596, nan
-6.666667, 15.959596, nan
-6.262626, 15.959596, nan
-5.858586, 15.959596, nan
-5.454545, 15.959596, nan
-5.050505, 15.959596, nan
-4.646465, 15.959596, nan
-4.242424, 15.959596, nan
-3.838384, 15.959596, nan
-3.434343, 15.959596, nan
-3.030303, 15.959596, nan
-2.626263, 15.959596, nan
-2.222222, 15.959596, nan
-1.818182, 15.959596, nan
-1.414141, 15.959596, nan
-1.010101, 15.959596, nan
-0.606061, 15.959596, nan
-0.202020, 15.959596, nan
0.202020, 15.959596, nan
0.606061, 15.959596, nan
1.010101, 15.959596, nan
1.414141, 15.959596, nan
1.818182, 15.959596, nan
2.222222, 15.959596, nan
2.626263, 15.959596, nan
3.030303, 15.959596, nan
3.434343, 15.959596, nan
3.838384, 15.959596, nan
4.242424, 15.959596, nan
4.646465, 15.959596, nan
5.050505, 15.959596, nan
5.454545, 15.959596, nan
5.858586, 15.959596, nan
6.262626, 15.959596, nan
6.666667, 15.959596, nan
7.070707, 15.959596, nan
7.474747, 15.959596, nan
7.878788, 15.959596, nan
8.282828, 15.959596, nan
8.686869, 15.959596, nan
9.090909, 15.959596, nan
9.494949, 15.959596, nan
9.898990, 15.959596, nan
10.303030, 15.959596, nan
10.707071, 15.959596, nan
11.111111, 15.959596, nan
11.515152, 15.959596, nan
11.919192, 15.959596, nan
12.323232, 15.959596, nan
12.727273, 15.959596, nan
13.131313, 15.959596, nan
13.535354, 15.959596, nan
13.939394, 15.959596, nan
14.343434, 15.959596, nan
14.747475, 15.959596, nan
15.151515, 15.959596, nan
15.555556, 15.959596, nan
15.959596, 15.959596, nan
16.363636, 15.959596, nan
16.767677, 15.959596, nan
17.171717, 15.959596, nan
17.575758, 15.959596, nan
17.979798, 15.959596, nan
18.383838, 15.959596, nan
18.787879, 15.959596, nan
19.191919, 15.959596, nan
19.595960, 15.959596, nan
20.000000, 15.959596, nan
-20.000000, 16.363636, nan
-19.595960, 16.363636, nan
-19.191919, 16.363636, nan
-18.787879, 16.363636, nan
-18.383838, 16.363636, nan
-17.979798, 16.363636, nan
-17.575758, 16.363636, nan
-17.171717, 16.363636, nan
-16.767677, 16.363636, nan
-16.363636, 16.363636, nan
-15.959596, 16.363636, nan
-15.555556, 16.363636, nan
-15.151515, 16.363636, nan
-14.747475, 16.363636, nan
-14.343434, 16.363636, nan
-13.939394, 16.363636, nan
-13.535354, 16.363636, nan
-13.131313, 16.363636, nan
-12.727273, 16.363636, nan
-12.323232, 16.363636, nan
-11.919192, 16.363636, nan
-11.515152, 16.363636, nan
-11.111111, 16.363636, nan
-10.707071, 16.363636, nan
-10.303030, 16.363636, nan
-9.898990, 16.363636, nan
-9.494949, 16.363636, nan
-9.090909, 16.363636, nan
-8.686869, 16.363636, nan
-8.282828, 16.363636, nan
-7.878788, 16.363636, nan
-7.474747, 16.363636, nan
-7.070707, 16.363636, nan
-6.666667, 16.363636, nan
-6.262626, 16.363636, nan
-5.858586, 16.363636, nan
-5.454545, 16.363636, nan
-5.050505, 16.363636, nan
-4.646465, 16.363636, nan
-4.242424, 16.363636, nan
-3.838384, 16.363636, nan
-3.434343, 16.363636, nan
-3.030303, 16.363636, nan
-2.626263, 16.363636, nan
-2.222222, 16.363636, nan
-1.818182, 16.363636, nan
-1.414141, 16.363636, nan
-1.010101, 16.363636, nan
-0.606061, 16.363636, nan
-0.202020, 16.363636, nan
0.202020, 16.363636, nan
0.606061, 16.363636, nan
1.010101, 16.363636, nan
1.414141, 16.363636, nan
1.818182, 16.363636, nan
2.222222, 16.363636, nan
2.626263, 16.363636, nan
3.030303, 16.363636, nan
3.434343, 16.363636, nan
3.838384, 16.363636, nan
4.242424, 16.363636, nan
4.646465, 16.363636, nan
5.050505, 16.363636, nan
5.454545, 16.363636, nan
5.858586, 16.363636, nan
6.262626, 16.363636, nan
6.666667, 16.363636, nan
7.070707, 16.363636, nan
7.474747, 16.363636, nan
7.878788, 16.363636, nan
8.282828, 16.363636, nan
8.686869, 16.363636, nan
9.090909, 16.363636, nan
9.494949, 16.363636, nan
9.898990, 16.363636, nan
10.303030, 16.363636, nan
10.707071, 16.363636, nan
11.111111, 16.363636, nan
11.515152, 16.363636, nan
11.919192, 16.363636, nan
12.323232, 16.363636, nan
12.727273, 16.363636, nan
13.131313, 16.363636, nan
13.535354, 16.363636, nan
13.939394, 16.363636, nan
14.343434, 16.363636, nan
14.747475, 16.363636, nan
15.151515, 16.363636, nan
15.555556, 16.363636, nan
15.959596, 16.363636, nan
16.363636, 16.363636, nan
16.767677, 16.363636, nan
17.171717, 16.363636, nan
17.575758, 16.363636, nan
17.979798, 16.363636, nan
18.383838, 16.363636, nan
18.787879, 16.363636, nan
19.191919, 16.363636, nan
19.595960, 16.363636, nan
20.000000, 16.363636, nan
-20.000000, 16.767677, nan
-19.595960, 16.767677, nan
-19.191919, 16.767677, nan
-18.787879, 16.767677, nan
-18.383838, 16.767677, nan
-17.979798, 16.767677, nan
-17.575758, 16.767677, nan
-17.171717, 16.767677, nan
-16.767677, 16.767677, nan
-16.363636, 16.767677, nan
-15.959596, 16.767677, nan
-15.555556, 16.767677, nan
-15.151515, 16.767677, nan
-14.747475, 16.767677, nan
-14.343434, 16.767677, nan
-13.939394, 16.767677, nan
-13.535354, 16.767677, nan
-13.131313, 16.767677, nan
-12.727273, 16.767677, nan
-12.323232, 16.767677, nan
-11.919192, 16.767677, nan
-11.515152, 16.767677, nan
-11.111111, 16.767677, nan
-10.707071, 16.767677, nan
-10.303030, 16.767677, nan
-9.898990, 16.767677, nan
-9.494949, 16.767677, nan
-9.090909, 16.767677, nan
-8.686869, 16.767677, nan
-8.282828, 16.767677, nan
-7.878788, 16.767677, nan
-7.474747, 16.767677, nan
-7.070707, 16.767677, nan
-6.666667, 16.767677, nan
-6.262626, 16.767677, nan
-5.858586, 16.767677, nan
-5.454545, 16.767677, nan
-5.050505, 16.767677, nan
-4.646465, 16.767677, nan
-4.242424, 16.767677, nan
-3.838384, 16.767677, nan
-3.434343, 16.767677, nan
-3.030303, 16.767677, nan
-2.626263, 16.767677, nan
-2.222222, 16.767677, nan
-1.818182, 16.767677, nan
-1.414141, 16.767677, nan
-1.010101, 16.767677, nan
-0.606061, 16.767677, nan
-0.202020, 16.767677, nan
0.202020, 16.767677, nan
0.606061, 16.767677, nan
1.010101, 16.767677, nan
1.414141, 16.767677, nan
1.818182, 16.767677, nan
2.222222, 16.767677, nan
2.626263, 16.767677, nan
3.030303, 16.767677, nan
3.434343, 16.767677, nan
3.838384, 16.767677, nan
4.242424, 16.767677, nan
4.646465, 16.767677, nan
5.050505, 16.767677, nan
5.454545, 16.767677, nan
5.858586, 16.767677, nan
6.262626, 16.767677, nan
6.666667, 16.767677, nan
7.070707, 16.767677, nan
7.474747, 16.767677, nan
7.878788, 16.767677, nan
8.282828, 16.767677, nan
8.686869, 16.767677, nan
9.090909, 16.767677, nan
9.494949, 16.767677, nan
9.898990, 16.767677, nan
10.303030, 16.767677, nan
10.707071, 16.767677, nan
11.111111, 16.767677, nan
11.515152, 16.767677, nan
11.919192, 16.767677, nan
12.323232, 16.767677, nan
12.727273, 16.767677, nan
13.131313, 16.767677, nan
13.535354, 16.767677, nan
13.939394, 16.767677, nan
14.343434, 16.767677, nan
14.747475, 16.767677, nan
15.151515, 16.767677, nan
15.555556, 16.767677, nan
15.959596, 16.767677, nan
16.363636, 16.767677, nan
16.767677, 16.767677, nan
17.171717, 16.767677, nan
17.575758, 16.767677, nan
17.979798, 16.767677, nan
18.383838, 16.767677, nan
18.787879, 16.767677, nan
19.191919, 16.767677, nan
19.595960, 16.767677, nan
20.000000, 16.767677, nan
-20.000000, 17.171717, nan
-19.595960, 17.171717, nan
-19.191919, 17.171717, nan
-18.787879, 17.171717, nan
-18.383838, 17.171717, nan
-17.979798, 17.171717, nan
-17.575758, 17.171717, nan
-17.171717, 17.171717, nan
-16.767677, 17.171717, nan
-16.363636, 17.171717, nan
-15.959596, 17.171717, nan
-15.555556, 17.171717, nan
-15.151515, 17.171717, nan
-14.747475, 17.171717, nan
-14.343434, 17.171717, nan
-13.939394, 17.171717, nan
-13.535354, 17.171717, nan
-13.131313, 17.171717, nan
-12.727273, 17.171717, nan
-12.323232, 17.171717, nan
-11.919192, 17.171717, nan
-11.515152, 17.171717, nan
-11.111111, 17.171717, nan
-10.707071, 17.171717, nan
-10.303030, 17.171717, nan
-9.898990, 17.171717, nan
-9.494949, 17.171717, nan
-9.090909, 17.171717, nan
-8.686869, 17.171717, nan
-8.282828, 17.171717, nan
-7.878788, 17.171717, nan
-7.474747, 17.171717, nan
-7.070707, 17.171717, nan
-6.666667, 17.171717, nan
-6.262626, 17.171717, nan
-5.858586, 17.171717, nan
-5.454545, 17.171717, nan
-5.050505, 17.171717, nan
-4.646465, 17.171717, nan
-4.242424, 17.171717, nan
-3.838384, 17.171717, nan
-3.434343, 17.171717, nan
-3.030303, 17.171717, nan
-2.626263, 17.171717, nan
-2.222222, 17.171717, nan
-1.818182, 17.171717, nan
-1.414141, 17.171717, nan
-1.010101, 17.171717, nan
-0.606061, 17.171717, nan
-0.202020, 17.171717, nan
0.202020, 17.171717, nan
0.606061, 17.171717, nan
1.010101, 17.171717, nan
1.414141, 17.171717, nan
1.818182, 17.171717, nan
2.222222, 17.171717, nan
2.626263, 17.171717, nan
3.030303, 17.171717, nan
3.434343, 17.171717, nan
3.838384, 17.171717, nan
4.242424, 17.171717, nan
4.646465, 17.171717, nan
5.050505, 17.171717, nan
5.454545, 17.171717, nan
5.858586, 17.171717, nan
6.262626, 17.171717, nan
6.666667, 17.171717, nan
7.070707, 17.171717, nan
7.474747, 17.171717, nan
7.878788, 17.171717, nan
8.282828, 17.171717, nan
8.686869, 17.171717, nan
9.090909, 17.171717, nan
9.494949, 17.171717, nan
9.898990, 17.171717, nan
10.303030, 17.171717, nan
10.707071, 17.171717, nan
11.111111, 17.171717, nan
11.515152, 17.171717, nan
11.919192, 17.171717, nan
12.323232, 17.171717, nan
12.727273, 17.171717, nan
13.131313, 17.171717, nan
13.535354, 17.171717, nan
13.939394, 17.171717, nan
14.343434, 17.171717, nan
14.747475, 17.171717, nan
15.151515, 17.171717, nan
15.555556, 17.171717, nan
15.959596, 17.171717, nan
16.363636, 17.171717, nan
16.767677, 17.171717, nan
17.171717, 17.171717, nan
17.575758, 17.171717, nan
17.979798, 17.171717, nan
18.383838, 17.171717, nan
18.787879, 17.171717, nan
19.191919, 17.171717, nan
19.595960, 17.171717, nan
20.000000, 17.171717, nan
-20.000000, 17.575758, nan
-19.595960, 17.575758, nan
-19.191919, 17.575758, nan
-18.787879, 17.575758, nan
-18.383838, 17.575758, nan
-17.979798, 17.575758, nan
-17.575758, 17.575758, nan
-17.171717, 17.575758, nan
-16.767677, 17.575758, nan
-16.363636, 17.575758, nan
-15.959596, 17.575758, nan
-15.555556, 17.575758, nan
-15.151515, 17.575758, nan
-14.747475, 17.575758, nan
-14.343434, 17.575758, nan
-13.939394, 17.575758, nan
-13.535354, 17.575758, nan
-13.131313, 17.575758, nan
-12.727273, 17.575758, nan
-12.323232, 17.575758, nan
-11.919192, 17.575758, nan
-11.515152, 17.575758, nan
-11.111111, 17.575758, nan
-10.707071, 17.575758, nan
-10.303030, 17.575758, nan
-9.898990, 17.575758, nan
-9.494949, 17.575758, nan
-9.090909, 17.575758, nan
-8.686869, 17.575758, nan
-8.282828, 17.575758, nan
-7.878788, 17.575758, nan
-7.474747, 17.575758, nan
-7.070707, 17.575758, nan
-6.666667, 17.575758, nan
-6.262626, 17.575758, nan
-5.858586, 17.575758, nan
-5.454545, 17.575758, nan
-5.050505, 17.575758, nan
-4.646465, 17.575758, nan
-4.242424, 17.575758, nan
-3.838384, 17.575758, nan
-3.434343, 17.575758, nan
